param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
44	150	232.594067	230.8679276	191.0497317	270.1851217	167.6305461	237.6972865	180.2775638	148.6606875	246.9817807	270.1851217	287.923601	188.6796226	102.9563014	111.8033989	120.8304597	228.035085	90.55385138	194.1648784	272.9468813	58.30951895	116.6190379	50.99019514	199.2485885	143.1782106	53.85164807	257.0992026	86.02325267	301.4962686	161.5549442	188.6796226	270.7397274	305.9411708	53.85164807	263.0589288	143.1782106	174.642492	206.1552813	28.28427125	102.9563014	241.6609195	139.2838828	282.8427125	0	252.9822128	106.3014581	284.4292531	64.03124237	160.3121954	56.56854249	250.7987241	247.3863375	225.6102835	36.05551275	183.8477631	210.2379604	78.10249676	182.4828759	50.99019514	64.03124237	223.6067977	196.468827	269.2582404	92.19544457	270.7397274	155.5634919	120.4159458	100.4987562	310.6444913	111.8033989	76.15773106	102.9563014	60.8276253	162.788206	286.3564213	120.4159458	14.14213562	92.19544457	178.8854382	85.44003745	276.5863337	314.0063694	64.03124237	304.1381265	284.4292531	272.9468813	110	72.11102551	78.10249676	296.1418579	180.2775638	84.85281374	94.33981132	152.3154621	92.19544457	259.6150997	262.488095	94.33981132	50.99019514	86.02325267
45	120.4159458	36.05551275	100.4987562	78.10249676	76.15773106	85.44003745	140.3566885	72.80109889	236.0084744	14.14213562	94.86832981	36.05551275	82.46211251	152.9705854	261.7250466	133.4166406	141.4213562	230.2172887	206.1552813	50	212.1320344	197.9898987	202.4845673	148.6606875	111.8033989	199.2485885	140.3566885	172.626765	125.2996409	92.19544457	196.977156	67.08203932	152.3154621	222.0360331	44.72135955	178.0449381	170	50	228.035085	254.9509757	28.28427125	114.0175425	56.56854249	252.9822128	0	233.4523506	136.0147051	224.7220505	120.4159458	203.9607805	180.2775638	140	36.05551275	245.9674775	165.5294536	177.2004515	236.0084744	78.10249676	210.2379604	202.2374842	184.3908891	58.30951895	151.3274595	180.2775638	104.4030651	230.2172887	233.4523506	292.0616373	122.0655562	191.0497317	210.2379604	190.2629759	269.2582404	94.33981132	44.72135955	138.9244399	240.4163056	234.3074903	178.8854382	194.1648784	143.1782106	76.15773106	194.1648784	67.08203932	50	123.6931688	306.1045573	184.3908891	191.0497317	148.6606875	156.5247584	228.035085	190	172.0465053	220.2271555	14.14213562	160.3121954	162.788206	231.9482701	242.0743687
46	177.2004515	228.035085	170.8800749	156.2049935	219.317122	158.113883	161.245155	172.0465053	42.42640687	233.4523506	211.896201	269.0724809	201.246118	131.5294644	28.28427125	136.0147051	151.3274595	180.2775638	94.86832981	233.2380758	136.0147051	36.05551275	92.19544457	121.6552506	130.3840481	101.9803903	181.1077028	130	235.3720459	161.245155	92.19544457	223.6067977	230.8679276	139.2838828	224.7220505	63.2455532	90.55385138	200	111.8033989	22.36067977	234.3074903	143.1782106	241.8677324	106.3014581	233.4523506	0	212.1320344	44.72135955	114.0175425	123.6931688	161.245155	171.1724277	198.4943324	70.71067812	100.4987562	120.4159458	28.28427125	155.5634919	72.80109889	133.4166406	131.5294644	176.9180601	190.2629759	63.2455532	208.8061302	50	14.14213562	63.2455532	247.3863375	181.1077028	155.241747	171.1724277	63.2455532	142.126704	252.3885893	102.9563014	108.1665383	14.14213562	90	50.99019514	200.9975124	272.9468813	121.6552506	264.1968963	246.9817807	203.9607805	76.15773106	120.4159458	141.4213562	220.9072203	101.9803903	22.36067977	161.245155	72.80109889	20	234.3074903	180	130.3840481	143.1782106	22.36067977
47	212.6029163	165.5294536	58.30951895	114.0175425	60.8276253	156.2049935	50.99019514	155.5634919	189.7366596	148.6606875	41.23105626	150.3329638	192.0937271	214.7091055	235.3720459	197.2308292	60.8276253	304.1381265	134.1640786	90.55385138	269.2582404	180.2775638	237.6972865	90.55385138	161.245155	240.4163056	31.6227766	232.594067	28.28427125	170.2938637	130	70.71067812	22.36067977	278.5677655	92.19544457	150.3329638	121.6552506	158.113883	269.2582404	233.4523506	161.5549442	180.2775638	90	284.4292531	136.0147051	212.1320344	0	230.2172887	126.4911064	256.3201124	70.71067812	41.23105626	116.6190379	260.7680962	111.8033989	98.48857802	230.2172887	128.0624847	233.4523506	260	94.33981132	134.5362405	28.28427125	192.3538406	31.6227766	180.2775638	203.9607805	274.5906044	42.42640687	274.5906044	277.3084925	269.2582404	270.1851217	144.222051	110	170.8800749	276.5863337	220.9072203	123.6931688	200.9975124	14.14213562	104.4030651	246.9817807	101.9803903	100	14.14213562	286.3564213	237.6972865	254.9509757	14.14213562	110.4536102	220.2271555	264.1968963	140.3566885	210.2379604	123.6931688	42.42640687	223.6067977	287.923601	230.8679276
48	147.6482306	212.6029163	181.1077028	152.3154621	225.6102835	142.126704	181.1077028	156.2049935	86.02325267	222.0360331	222.0360331	260.7680962	178.0449381	98.48857802	60	108.1665383	171.1724277	136.0147051	130.3840481	234.0939982	92.19544457	53.85164807	50	141.4213562	114.0175425	60	200.9975124	92.19544457	250.1999201	141.4213562	125.2996409	228.035085	250.7987241	94.86832981	224.7220505	82.46211251	114.0175425	184.3908891	67.08203932	50	220.2271555	120.4159458	243.5159132	64.03124237	224.7220505	44.72135955	230.2172887	0	114.0175425	80.62257748	189.7366596	191.0497317	192.3538406	31.6227766	123.6931688	148.6606875	20	147.6482306	30	90.55385138	161.5549442	166.4331698	212.1320344	44.72135955	220.9072203	92.19544457	58.30951895	72.11102551	260.7680962	140	111.8033989	130	44.72135955	130.3840481	250.7987241	86.02325267	64.03124237	31.6227766	117.0469991	31.6227766	220.9072203	275.1363298	80	265.7066051	246.9817807	220	86.02325267	80.62257748	100	240.8318916	121.6552506	22.36067977	120	92.19544457	28.28427125	228.2542442	203.9607805	94.86832981	98.48857802	30
49	107.7032961	120.8304597	70.71067812	42.42640687	111.8033989	60	86.02325267	70.71067812	116.6190379	122.0655562	110	155.5634919	110	92.19544457	142.126704	78.10249676	78.10249676	180.2775638	100	120.8304597	143.1782106	78.10249676	111.8033989	58.30951895	44.72135955	114.0175425	102.9563014	108.1665383	141.4213562	70.71067812	90	114.0175425	148.6606875	152.3154621	111.8033989	58.30951895	60	94.86832981	143.1782106	136.0147051	125.2996409	67.08203932	130	160.3121954	120.4159458	114.0175425	126.4911064	114.0175425	0	130	114.0175425	94.33981132	84.85281374	141.4213562	60.8276253	85.44003745	120.8304597	44.72135955	110	134.1640786	98.48857802	67.08203932	116.6190379	70.71067812	110.4536102	111.8033989	113.137085	174.9285568	150.3329638	155.5634919	152.6433752	148.6606875	158.113883	40	138.9244399	44.72135955	151.3274595	116.6190379	70	82.46211251	120.8304597	161.5549442	120.8304597	152.3154621	134.1640786	114.0175425	188.6796226	111.8033989	130.3840481	139.2838828	50.99019514	111.8033989	142.126704	53.85164807	102.9563014	120.4159458	114.0175425	100	161.5549442	125.2996409
50	94.33981132	180.2775638	199.2485885	151.3274595	231.9482701	120.4159458	214.7091055	131.5294644	161.5549442	196.468827	235.3720459	237.6972865	134.1640786	50.99019514	140.3566885	70.71067812	205.9126028	58.30951895	192.0937271	230	14.14213562	116.6190379	31.6227766	180.2775638	100.4987562	22.36067977	232.594067	31.6227766	269.2582404	111.8033989	184.3908891	230.8679276	278.5677655	22.36067977	220	134.5362405	162.788206	155.241747	28.28427125	130.3840481	189.7366596	90.55385138	240	56.56854249	203.9607805	123.6931688	256.3201124	80.62257748	130	0	236.0084744	223.6067977	180.2775638	72.80109889	170.2938637	198.4943324	100.4987562	140.3566885	50.99019514	10	212.6029163	150.3329638	245.9674775	78.10249676	237.6972865	165.5294536	136.0147051	143.1782106	276.5863337	60.8276253	31.6227766	50.99019514	104.4030651	120.4159458	240.8318916	85.44003745	42.42640687	111.8033989	169.7056275	80.62257748	250.7987241	270.1851217	10	260.1922366	240.208243	243.5159132	155.241747	20	22.36067977	269.2582404	164.0121947	101.9803903	41.23105626	141.4213562	104.4030651	212.1320344	241.8677324	41.23105626	31.6227766	110.4536102
51	219.544984	200.9975124	80	126.4911064	117.0469991	165.5294536	40	170.8800749	130.3840481	190	98.48857802	203.9607805	211.896201	205.1828453	180	192.0937271	41.23105626	290.6888371	70.71067812	145.6021978	250	136.0147051	210.9502311	56.56854249	158.113883	216.3330765	44.72135955	219.317122	98.99494937	178.8854382	70	126.4911064	80.62257748	258.069758	143.1782106	107.7032961	76.15773106	184.3908891	241.8677324	180.2775638	200.2498439	180.2775638	148.6606875	250.7987241	180.2775638	161.245155	70.71067812	189.7366596	114.0175425	236.0084744	0	41.23105626	150.3329638	221.3594362	67.08203932	41.23105626	184.3908891	139.2838828	201.246118	242.0743687	30	155.241747	42.42640687	161.245155	89.4427191	120.4159458	150.3329638	220	113.137085	269.0724809	262.488095	261.7250466	223.6067977	147.6482306	167.6305461	155.5634919	245.9674775	172.626765	72.80109889	165.5294536	56.56854249	170	228.035085	165.5294536	158.113883	72.11102551	230.2172887	220.2271555	240.8318916	72.11102551	72.11102551	174.642492	254.5584412	98.48857802	164.924225	171.1724277	28.28427125	212.1320344	266.2705391	182.4828759
52	192.0937271	162.788206	41.23105626	94.33981132	76.15773106	136.0147051	10	138.9244399	148.6606875	150.3329638	58.30951895	162.788206	178.8854382	186.0107524	194.1648784	170.2938637	20	274.5906044	94.33981132	104.4030651	237.0653918	140	202.4845673	50	134.5362405	206.1552813	10	202.4845673	67.08203932	150	89.4427191	85.44003745	60	245.9674775	101.9803903	110	80.62257748	148.6606875	234.0939982	192.3538406	161.245155	155.5634919	107.7032961	247.3863375	140	171.1724277	41.23105626	191.0497317	94.33981132	223.6067977	41.23105626	0	111.8033989	222.0360331	70.71067812	58.30951895	190	108.1665383	196.468827	228.2542442	56.56854249	120.8304597	22.36067977	155.241747	50	139.2838828	162.788206	233.4523506	80.62257748	248.394847	246.9817807	242.0743687	230	120.4159458	126.4911064	138.9244399	240.4163056	180.2775638	82.46211251	162.788206	30	130.3840481	214.7091055	125.2996409	117.0469991	36.05551275	245.1530134	205.9126028	224.7220505	50	70	180	236.0084744	100	170	130.3840481	22.36067977	194.1648784	254.9509757	190.2629759
53	107.7032961	50.99019514	70.71067812	42.42640687	64.03124237	60	110.4536102	50.99019514	200	41.23105626	78.10249676	70.71067812	78.10249676	130	226.715681	110	110	213.7755833	170.8800749	50.99019514	190	162.788206	174.642492	114.0175425	82.46211251	172.626765	114.0175425	150	113.137085	70.71067812	161.5549442	58.30951895	136.0147051	200	41.23105626	142.126704	134.1640786	42.42640687	202.2374842	220.2271555	50	90	60.8276253	225.6102835	36.05551275	198.4943324	116.6190379	192.3538406	84.85281374	180.2775638	150.3329638	111.8033989	0	215.4065923	130	143.1782106	202.4845673	44.72135955	180.2775638	180	151.3274595	30	126.4911064	147.6482306	86.02325267	194.1648784	197.9898987	258.069758	114.0175425	177.2004515	191.0497317	174.642492	237.0653918	63.2455532	60.8276253	107.7032961	213.7755833	200	143.1782106	161.245155	120.8304597	90	170.2938637	80	60	102.9563014	272.0294102	160.3121954	170.2938637	130.3840481	120.8304597	194.1648784	172.626765	136.0147051	186.0107524	36.05551275	133.4166406	140	210	208.0865205
54	156.2049935	230.2172887	210.2379604	177.2004515	253.179778	161.245155	212.1320344	174.9285568	113.137085	241.8677324	250.7987241	281.7800561	191.0497317	106.3014581	76.15773106	120.4159458	202.2374842	120.4159458	161.245155	259.6150997	80.62257748	85.44003745	50	172.626765	134.1640786	58.30951895	231.9482701	94.33981132	280	158.113883	156.5247584	254.9509757	281.6025568	80	250	114.0175425	145.6021978	202.4845673	50	67.08203932	238.5372088	136.0147051	269.2582404	36.05551275	245.9674775	70.71067812	260.7680962	31.6227766	141.4213562	72.80109889	221.3594362	222.0360331	215.4065923	0	155.241747	180.2775638	42.42640687	170.8800749	36.05551275	82.46211251	193.1320792	187.8829423	243.3105012	70.71067812	250.1999201	120.4159458	84.85281374	70.71067812	290.1723626	133.4166406	100.4987562	123.6931688	31.6227766	152.3154621	275.1363298	107.7032961	41.23105626	56.56854249	148.6606875	60	251.7935662	300.8321791	76.15773106	291.2043956	272.0294102	250.1999201	82.46211251	80.62257748	94.86832981	271.6615541	152.9705854	50	114.0175425	123.6931688	58.30951895	250.7987241	235.3720459	100	80.62257748	50
55	167.6305461	174.642492	78.10249676	92.19544457	128.0624847	120.4159458	60.8276253	130	80.62257748	170.8800749	116.6190379	197.2308292	170.2938637	144.222051	123.6931688	134.1640786	50.99019514	226.27417	41.23105626	148.6606875	184.3908891	70.71067812	144.222051	22.36067977	104.4030651	150	80.62257748	156.2049935	136.0147051	131.5294644	31.6227766	134.5362405	130.3840481	192.0937271	142.126704	41.23105626	10	151.3274595	174.9285568	121.6552506	177.2004515	126.4911064	155.5634919	183.8477631	165.5294536	100.4987562	111.8033989	123.6931688	60.8276253	170.2938637	67.08203932	70.71067812	130	155.241747	0	28.28427125	120.4159458	100.4987562	134.1640786	176.9180601	42.42640687	121.6552506	90	94.33981132	111.8033989	72.11102551	92.19544457	162.788206	148.6606875	208.0865205	197.9898987	200	160.3121954	100.4987562	170.2938637	94.33981132	178.8854382	110	14.14213562	98.48857802	100.4987562	184.3908891	162.788206	176.9180601	162.788206	104.4030651	174.642492	155.5634919	176.9180601	120.4159458	10	110.4536102	192.0937271	31.6227766	100.4987562	161.245155	80.62257748	150	200	120
56	193.1320792	191.0497317	80.62257748	110	128.0624847	143.1782106	50	151.3274595	92.19544457	184.3908891	113.137085	206.1552813	192.3538406	172.0465053	140.3566885	161.245155	42.42640687	254.5584412	36.05551275	152.6433752	212.6029163	94.86832981	172.0465053	30	130	178.0449381	67.08203932	184.3908891	125.2996409	155.241747	31.6227766	136.0147051	114.0175425	220.2271555	147.6482306	67.08203932	36.05551275	170	202.4845673	140	192.3538406	152.3154621	158.113883	210.2379604	177.2004515	120.4159458	98.48857802	148.6606875	85.44003745	198.4943324	41.23105626	58.30951895	143.1782106	180.2775638	28.28427125	0	143.1782106	120.4159458	161.245155	205.1828453	14.14213562	140	72.80109889	122.0655562	106.3014581	82.46211251	110	180.2775638	138.9244399	236.0084744	226.27417	228.035085	182.4828759	123.6931688	174.9285568	122.0655562	205.9126028	131.5294644	31.6227766	125.2996409	85.44003745	184.3908891	191.0497317	178.0449381	166.4331698	94.33981132	191.0497317	183.8477631	205.1828453	104.4030651	36.05551275	133.4166406	220.2271555	58.30951895	123.6931688	170.8800749	60.8276253	178.0449381	228.035085	141.4213562
57	165.5294536	226.27417	184.3908891	161.245155	230.8679276	155.5634919	180	169.7056275	70.71067812	234.3074903	225.6102835	272.0294102	194.1648784	117.0469991	40	125.2996409	170	155.241747	120.8304597	241.6609195	111.8033989	50	70	140	127.2792206	80	200	111.8033989	251.7935662	156.2049935	117.0469991	234.0939982	250	114.0175425	232.594067	80	110.4536102	197.9898987	85.44003745	30	233.4523506	136.0147051	250.7987241	78.10249676	236.0084744	28.28427125	230.2172887	20	120.8304597	100.4987562	184.3908891	190	202.4845673	42.42640687	120.4159458	143.1782106	0	158.113883	50	110.4536102	155.241747	178.0449381	210.2379604	56.56854249	223.6067977	78.10249676	42.42640687	56.56854249	263.0589288	160	131.5294644	150	40	142.126704	259.4224354	98.99494937	80.62257748	14.14213562	111.8033989	42.42640687	220	282.3118843	100	273.1300057	254.9509757	220.9072203	70.71067812	100.4987562	120	240	120	10	140	90	20	238.5372088	200.9975124	114.0175425	117.0469991	10
58	84.85281374	76.15773106	70.71067812	14.14213562	92.19544457	28.28427125	102.9563014	31.6227766	161.245155	78.10249676	98.48857802	114.0175425	72.80109889	92.19544457	183.8477631	72.80109889	98.48857802	180.2775638	141.4213562	90.55385138	151.3274595	120.4159458	131.5294644	90.55385138	40	130.3840481	114.0175425	111.8033989	134.1640786	42.42640687	131.5294644	90.55385138	150	161.245155	80.62257748	102.9563014	101.9803903	50.99019514	160.3121954	176.9180601	80.62257748	53.85164807	100.4987562	182.4828759	78.10249676	155.5634919	128.0624847	147.6482306	44.72135955	140.3566885	139.2838828	108.1665383	44.72135955	170.8800749	100.4987562	120.4159458	158.113883	0	136.0147051	141.4213562	131.5294644	22.36067977	128.0624847	102.9563014	102.9563014	156.5247584	156.2049935	214.0093456	139.2838828	147.6482306	155.241747	143.1782106	192.3538406	20	104.4030651	63.2455532	171.1724277	156.2049935	111.8033989	116.6190379	127.2792206	131.5294644	130.3840481	121.6552506	101.9803903	114.0175425	228.035085	120.4159458	133.4166406	142.126704	90.55385138	150	139.2838828	98.48857802	142.126704	80.62257748	130.3840481	101.9803903	171.1724277	164.0121947
59	122.0655562	194.1648784	180.2775638	143.1782106	220.9072203	125.2996409	186.8154169	138.9244399	111.8033989	205.9126028	220	245.9674775	155.5634919	72.11102551	90	84.85281374	177.2004515	107.7032961	148.6606875	225.6102835	63.2455532	70.71067812	20	148.6606875	98.48857802	30	206.1552813	63.2455532	250.7987241	122.0655562	142.126704	222.0360331	254.9509757	67.08203932	215.8703314	94.33981132	125.2996409	166.4331698	42.42640687	80	202.4845673	100	235.3720459	50.99019514	210.2379604	72.80109889	233.4523506	30	110	50.99019514	201.246118	196.468827	180.2775638	36.05551275	134.1640786	161.245155	50	136.0147051	0	60.8276253	174.9285568	152.3154621	218.4032967	41.23105626	220.2271555	116.6190379	85.44003745	98.48857802	260.1922366	110	82.46211251	100	64.03124237	117.0469991	240.4163056	72.80109889	44.72135955	60.8276253	130.3840481	36.05551275	225.6102835	266.8332813	50	257.0992026	237.6972865	222.0360331	111.8033989	50.99019514	70	245.1530134	130	50.99019514	90	102.9563014	53.85164807	215.4065923	211.896201	67.08203932	72.11102551	60
60	89.4427191	177.2004515	202.4845673	152.9705854	233.4523506	120	219.544984	130.3840481	170.8800749	194.1648784	237.6972865	235.3720459	130	50	150.3329638	70	210.9502311	50	200	230.2172887	10	125.2996409	41.23105626	186.0107524	101.9803903	31.6227766	237.0653918	30	272.0294102	110.4536102	192.0937271	231.9482701	282.3118843	20	220.2271555	142.126704	169.7056275	152.9705854	36.05551275	140.3566885	186.8154169	90	240.208243	64.03124237	202.2374842	133.4166406	260	90.55385138	134.1640786	10	242.0743687	228.2542442	180	82.46211251	176.9180601	205.1828453	110.4536102	141.4213562	60.8276253	0	219.317122	150	250.5992817	86.02325267	240.4163056	174.642492	145.6021978	152.9705854	278.9265136	50.99019514	22.36067977	41.23105626	114.0175425	121.6552506	240.208243	89.4427191	50	121.6552506	176.9180601	89.4427191	254.9509757	270	14.14213562	260	240	246.9817807	164.924225	22.36067977	14.14213562	273.1300057	170.2938637	111.8033989	31.6227766	148.6606875	114.0175425	210.9502311	246.9817807	40	30	120.4159458
61	206.1552813	200.2498439	85.44003745	120.4159458	130.3840481	155.241747	50	162.788206	100.4987562	192.3538406	114.0175425	211.896201	203.9607805	186.0107524	150	174.9285568	44.72135955	268.7005769	41.23105626	156.5247584	226.715681	107.7032961	186.0107524	41.23105626	143.1782106	192.0937271	64.03124237	198.4943324	122.0655562	167.6305461	40	138.9244399	107.7032961	234.3074903	152.3154621	80.62257748	50	180.2775638	216.3330765	150.3329638	200.9975124	165.5294536	161.245155	223.6067977	184.3908891	131.5294644	94.33981132	161.5549442	98.48857802	212.6029163	30	56.56854249	151.3274595	193.1320792	42.42640687	14.14213562	155.241747	131.5294644	174.9285568	219.317122	0	150.3329638	67.08203932	136.0147051	106.3014581	90.55385138	120.4159458	190	136.0147051	250	240.4163056	242.0743687	194.1648784	136.0147051	178.8854382	136.0147051	219.544984	143.1782106	44.72135955	138.9244399	80.62257748	186.0107524	205.1828453	180.2775638	170	92.19544457	200.2498439	197.9898987	219.317122	98.48857802	50	145.6021978	234.3074903	72.11102551	136.0147051	177.2004515	53.85164807	192.0937271	242.0743687	152.9705854
62	80.62257748	53.85164807	80.62257748	30	89.4427191	30	117.0469991	22.36067977	183.5755975	56.56854249	100	94.33981132	58.30951895	100	205.1828453	80	114.0175425	184.3908891	162.788206	80.62257748	160	142.126704	145.6021978	110	53.85164807	143.1782106	125.2996409	120	136.0147051	41.23105626	152.9705854	85.44003745	155.5634919	170	70.71067812	125.2996409	123.6931688	30	172.626765	197.9898987	58.30951895	60	90.55385138	196.468827	58.30951895	176.9180601	134.5362405	166.4331698	67.08203932	150.3329638	155.241747	120.8304597	30	187.8829423	121.6552506	140	178.0449381	22.36067977	152.3154621	150	150.3329638	0	138.9244399	122.0655562	106.3014581	178.8854382	178.0449381	234.3074903	138.9244399	148.6606875	161.245155	145.6021978	210.9502311	36.05551275	90.55385138	80.62257748	184.3908891	176.9180601	133.4166406	136.0147051	136.0147051	120	140.3566885	110	90	120.4159458	248.394847	130.3840481	140.3566885	148.6606875	111.8033989	170.2938637	143.1782106	120.8304597	162.788206	63.2455532	143.1782106	110	180	184.3908891
63	212.6029163	177.2004515	58.30951895	114.0175425	80.62257748	156.2049935	31.6227766	158.113883	164.924225	162.788206	60.8276253	170.2938637	197.2308292	208.0865205	212.1320344	192.0937271	41.23105626	296.8164416	107.7032961	110.4536102	259.4224354	160.3121954	224.7220505	70.71067812	156.2049935	228.4731932	14.14213562	224.7220505	56.56854249	170.2938637	104.4030651	90.55385138	41.23105626	268.3281573	110	130.3840481	100	165.5294536	256.3201124	210.9502311	174.642492	176.9180601	111.8033989	269.2582404	151.3274595	190.2629759	28.28427125	212.1320344	116.6190379	245.9674775	42.42640687	22.36067977	126.4911064	243.3105012	90	72.80109889	210.2379604	128.0624847	218.4032967	250.5992817	67.08203932	138.9244399	0	177.2004515	50.99019514	155.241747	181.1077028	251.7935662	70.71067812	270.1851217	269.2582404	264.0075756	250.1999201	141.4213562	131.5294644	161.245155	262.488095	200	100.4987562	184.3908891	14.14213562	130	237.0653918	126.4911064	121.6552506	31.6227766	263.0589288	228.2542442	246.9817807	31.6227766	90.55385138	200.2498439	258.069758	120.4159458	190.2629759	140.3566885	14.14213562	216.3330765	277.3084925	210
64	114.0175425	169.7056275	140	107.7032961	182.4828759	98.99494937	145.6021978	113.137085	90.55385138	178.0449381	180.2775638	216.3330765	138.9244399	70	89.4427191	72.80109889	136.0147051	136.0147051	114.0175425	189.7366596	92.19544457	41.23105626	50	107.7032961	70.71067812	56.56854249	164.924225	72.80109889	210.2379604	100	106.3014581	184.3908891	213.7755833	98.99494937	180.2775638	56.56854249	86.02325267	141.4213562	80.62257748	80.62257748	176.9180601	80.62257748	199.2485885	92.19544457	180.2775638	63.2455532	192.3538406	44.72135955	70.71067812	78.10249676	161.245155	155.241747	147.6482306	70.71067812	94.33981132	122.0655562	56.56854249	102.9563014	41.23105626	86.02325267	136.0147051	122.0655562	177.2004515	0	180	92.19544457	70.71067812	113.137085	220	126.4911064	108.1665383	117.0469991	89.4427191	86.02325267	206.1552813	42.42640687	85.44003745	58.30951895	92.19544457	14.14213562	184.3908891	230.8679276	72.11102551	221.3594362	202.4845673	181.1077028	127.2792206	67.08203932	89.4427191	203.9607805	89.4427191	50	107.7032961	64.03124237	44.72135955	183.5755975	170.8800749	70.71067812	106.3014581	64.03124237
65	186.0107524	134.1640786	40	89.4427191	30	130.3840481	56.56854249	128.0624847	192.3538406	117.0469991	10	120	162.788206	193.1320792	234.0939982	174.642492	64.03124237	282.3118843	142.126704	60	250	174.642492	222.0360331	89.4427191	139.2838828	223.6067977	44.72135955	211.896201	31.6227766	144.222051	136.0147051	40	50	259.6150997	60.8276253	145.6021978	120.8304597	128.0624847	253.179778	230.8679276	130	156.5247584	60.8276253	270.7397274	104.4030651	208.8061302	31.6227766	220.9072203	110.4536102	237.6972865	89.4427191	50	86.02325267	250.1999201	111.8033989	106.3014581	223.6067977	102.9563014	220.2271555	240.4163056	106.3014581	106.3014581	50.99019514	180	0	183.5755975	202.4845673	272.0294102	40	250.5992817	256.3201124	245.9674775	263.0589288	120.8304597	80.62257748	152.9705854	261.7250466	215.8703314	125.2996409	190.2629759	40	80.62257748	228.035085	76.15773106	70.71067812	20	284.6049894	218.4032967	234.0939982	44.72135955	107.7032961	213.7755833	241.6609195	136.0147051	203.9607805	92.19544457	63.2455532	202.4845673	269.2582404	225.6102835
66	200.2498439	232.594067	150	152.6433752	200	167.6305461	130	180.2775638	10	233.2380758	188.6796226	264.0075756	215.8703314	161.245155	60.8276253	160	120.8304597	223.6067977	50	219.317122	178.8854382	50.99019514	134.1640786	94.33981132	143.1782106	143.1782106	148.6606875	164.924225	206.1552813	174.642492	50.99019514	206.1552813	196.468827	183.5755975	212.1320344	53.85164807	64.03124237	206.1552813	158.113883	63.2455532	237.0653918	161.245155	226.715681	155.5634919	230.2172887	50	180.2775638	92.19544457	111.8033989	165.5294536	120.4159458	139.2838828	194.1648784	120.4159458	72.11102551	82.46211251	78.10249676	156.5247584	116.6190379	174.642492	90.55385138	178.8854382	155.241747	92.19544457	183.5755975	0	36.05551275	100.4987562	219.317122	218.4032967	196.977156	208.8061302	111.8033989	148.6606875	240.4163056	120.4159458	156.2049935	64.03124237	58.30951895	85.44003745	167.6305461	256.1249695	161.5549442	248.394847	233.4523506	174.642492	110	158.113883	180.2775638	186.8154169	78.10249676	70.71067812	199.2485885	58.30951895	64.03124237	228.035085	143.1782106	162.788206	188.6796226	72.11102551
67	184.3908891	230.2172887	165.5294536	155.5634919	214.7091055	161.245155	152.9705854	174.9285568	28.28427125	234.3074903	206.1552813	268.7005769	206.1552813	140.3566885	31.6227766	143.1782106	143.1782106	193.1320792	82.46211251	230.2172887	148.6606875	36.05551275	104.4030651	114.0175425	134.1640786	114.0175425	172.626765	140.3566885	228.035085	165.5294536	80.62257748	219.544984	222.0360331	152.3154621	222.0360331	58.30951895	82.46211251	202.4845673	125.2996409	30	236.0084744	148.6606875	238.5372088	120.4159458	233.4523506	14.14213562	203.9607805	58.30951895	113.137085	136.0147051	150.3329638	162.788206	197.9898987	84.85281374	92.19544457	110	42.42640687	156.2049935	85.44003745	145.6021978	120.4159458	178.0449381	181.1077028	70.71067812	202.4845673	36.05551275	0	70.71067812	240.4163056	192.3538406	167.6305461	182.4828759	76.15773106	144.222051	250	107.7032961	122.0655562	28.28427125	80.62257748	60	192.3538406	269.2582404	133.4166406	260.7680962	244.1311123	196.468827	82.46211251	131.5294644	152.9705854	212.1320344	94.86832981	36.05551275	172.626765	67.08203932	31.6227766	233.4523506	170.2938637	140	156.5247584	36.05551275
68	219.544984	282.8427125	234.0939982	216.3330765	282.3118843	212.1320344	223.6067977	226.27417	90.55385138	290.6888371	275.1363298	328.0243893	250	170	40	180.2775638	213.7755833	190	150.3329638	295.2964612	151.3274595	98.48857802	117.0469991	184.3908891	183.8477631	126.4911064	243.3105012	161.5549442	298.3286778	212.6029163	150	286.3564213	292.7456234	150.3329638	286.5309756	126.4911064	152.9705854	254.5584412	120.4159458	41.23105626	290	192.0937271	304.1381265	100.4987562	292.0616373	63.2455532	274.5906044	72.11102551	174.9285568	143.1782106	220	233.4523506	258.069758	70.71067812	162.788206	180.2775638	56.56854249	214.0093456	98.48857802	152.9705854	190	234.3074903	251.7935662	113.137085	272.0294102	100.4987562	70.71067812	0	310.4834939	203.9607805	171.1724277	194.1648784	40	198.4943324	313.8470965	155.5634919	110	58.30951895	151.3274595	98.99494937	263.0589288	335.4101966	145.6021978	326.4965543	308.8689042	266.8332813	14.14213562	148.6606875	164.924225	282.8427125	164.924225	64.03124237	184.3908891	136.0147051	72.11102551	294.1088234	240.8318916	165.5294536	150	50
